[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Usuarios:apellido1]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for apellido1
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido1]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property apellido1
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading apellido1 with null
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Usuarios.apellido2
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido2]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido2]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(usuarios), mappingColumn=apellido2, insertable=true, updatable=true, unique=false}
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property apellido2 with lazy=false
[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Usuarios:apellido2]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for apellido2
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido2]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property apellido2
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading apellido2 with null
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Usuarios.clave
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [clave]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [clave]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(usuarios), mappingColumn=clave, insertable=true, updatable=true, unique=false}
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property clave with lazy=false
[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Usuarios:clave]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for clave
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [clave]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property clave
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading clave with null
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Usuarios.direccion
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [direccion]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [direccion]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(usuarios), mappingColumn=direccion, insertable=true, updatable=true, unique=false}
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property direccion with lazy=false
[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Usuarios:direccion]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for direccion
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [direccion]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property direccion
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading direccion with null
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Usuarios.dni
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [dni]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [dni]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(usuarios), mappingColumn=dni, insertable=true, updatable=true, unique=false}
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property dni with lazy=false
[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Usuarios:dni]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for dni
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [dni]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property dni
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading dni with null
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Usuarios.email
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [email]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [email]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(usuarios), mappingColumn=email, insertable=true, updatable=true, unique=false}
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property email with lazy=false
[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Usuarios:email]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for email
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [email]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property email
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading email with null
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Usuarios.localidad
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [localidad]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [localidad]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(usuarios), mappingColumn=localidad, insertable=true, updatable=true, unique=false}
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property localidad with lazy=false
[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Usuarios:localidad]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for localidad
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [localidad]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property localidad
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading localidad with null
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Usuarios.nombre
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [nombre]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [nombre]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(usuarios), mappingColumn=nombre, insertable=true, updatable=true, unique=false}
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property nombre with lazy=false
[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Usuarios:nombre]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for nombre
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [nombre]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property nombre
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading nombre with null
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Usuarios.provincia
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [provincia]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [provincia]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(usuarios), mappingColumn=provincia, insertable=true, updatable=true, unique=false}
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property provincia with lazy=false
[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Usuarios:provincia]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for provincia
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [provincia]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property provincia
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading provincia with null
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Usuarios.roles
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [id_rol]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [id_rol]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(usuarios), mappingColumn=id_rol, insertable=true, updatable=true, unique=false}
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property roles with lazy=false
[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Usuarios:roles]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for roles
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [id_rol]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property roles
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading roles with null
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Usuarios.telefono
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [telefono]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [telefono]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(usuarios), mappingColumn=telefono, insertable=true, updatable=true, unique=false}
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property telefono with lazy=false
[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Usuarios:telefono]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for telefono
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [telefono]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property telefono
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading telefono with null
[2021-11-02 20:16:22] [ DEBUG] [AnnotationBinder:559] Binding entity from annotated class: entities.Roles
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [DTYPE]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2021-11-02 20:16:22] [ DEBUG] [EntityBinder:431] Import with entity name Roles
[2021-11-02 20:16:22] [ TRACE] [InFlightMetadataCollectorImpl:724] Import: Roles -> entities.Roles
[2021-11-02 20:16:22] [ TRACE] [InFlightMetadataCollectorImpl:724] Import: entities.Roles -> entities.Roles
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [roles]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [roles]
[2021-11-02 20:16:22] [ DEBUG] [EntityBinder:874] Bind entity entities.Roles on table roles
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Roles.id
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [id]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [id]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(roles), mappingColumn=id, insertable=true, updatable=true, unique=false}
[2021-11-02 20:16:22] [ DEBUG] [ClassLoaderAccessImpl:60] Not known whether passed class name [entities.Roles] is safe
[2021-11-02 20:16:22] [ DEBUG] [ClassLoaderAccessImpl:62] No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entities.Roles
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property id with lazy=false
[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Roles:id]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for id
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [id]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property id
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading id with null
[2021-11-02 20:16:22] [ DEBUG] [BinderHelper:643] #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:2480] Bind @Id on id
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Roles.rol
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [rol]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [rol]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(roles), mappingColumn=rol, insertable=true, updatable=true, unique=false}
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property rol with lazy=false
[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Roles:rol]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for rol
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [rol]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property rol
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading rol with null
[2021-11-02 20:16:22] [ DEBUG] [AnnotationBinder:559] Binding entity from annotated class: entities.Categorias
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [DTYPE]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2021-11-02 20:16:22] [ DEBUG] [EntityBinder:431] Import with entity name Categorias
[2021-11-02 20:16:22] [ TRACE] [InFlightMetadataCollectorImpl:724] Import: Categorias -> entities.Categorias
[2021-11-02 20:16:22] [ TRACE] [InFlightMetadataCollectorImpl:724] Import: entities.Categorias -> entities.Categorias
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [categorias]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [categorias]
[2021-11-02 20:16:22] [ DEBUG] [EntityBinder:874] Bind entity entities.Categorias on table categorias
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Categorias.id
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [id]
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [id]
[2021-11-02 20:16:22] [ DEBUG] [Ejb3Column:227] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(categorias), mappingColumn=id, insertable=true, updatable=true, unique=false}
[2021-11-02 20:16:22] [ DEBUG] [ClassLoaderAccessImpl:60] Not known whether passed class name [entities.Categorias] is safe
[2021-11-02 20:16:22] [ DEBUG] [ClassLoaderAccessImpl:62] No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : entities.Categorias
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property id with lazy=false
[2021-11-02 20:16:22] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [entities.Categorias:id]
[2021-11-02 20:16:22] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for id
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [id]
[2021-11-02 20:16:22] [ DEBUG] [PropertyBinder:266] Building property id
[2021-11-02 20:16:22] [ TRACE] [PropertyBinder:329] Cascading id with null
[2021-11-02 20:16:22] [ DEBUG] [BinderHelper:643] #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:2480] Bind @Id on id
[2021-11-02 20:16:22] [ TRACE] [AnnotationBinder:1662] Processing annotations of entities.Categorias.descripcion
[2021-11-02 20:16:22] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [descripcion]
